"relative_path","bytes","sha256"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6098_T.csv","205151","caa379849dc251da124406facc204d3b4acd1279541ecbf1e5fbea5660c62e87"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6146_T.csv","240104","e6b26cb3c266103b2f3d89d6ac1d17aa1af732dcd1113d7df51f1c1401b662f0"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6367_T.csv","200613","b43daa0c0ddb206248a78f0f1b7e079348806c970533c0f767ce3b59d888a6f6"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6758_T.csv","238174","a2a395c41e5d5201c3763354ebf735b988b66c3f3af4cdea48822212ee4142ff"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6762_T.csv","246585","e97d57c8f4e25098d8a2ea7d738a47559b907cb3dfa15f72cc564feebbeee309"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6857_T.csv","197044","1b5617ec50cd2c1eaf94a2d41a559be53a63401d5921fd157a308fb9e630f285"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6920_T.csv","198584","f4945944ec95f95b7605aac5d6750d25cecc75533e4950ac002f11c9b757ba17"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6954_T.csv","196045","50e00895725065764618102ba3a3a547ada4fee38f5189a1f1c72aba9659075d"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6971_T.csv","202876","3929f2b748ab3f760a4569b9858b13e961695632121572ae2968fdd3d1d7d936"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/6988_T.csv","227823","9644363ecf98c74fea468e99ea1b14f42e22725c83e9c139f4175d516e8a76e2"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/7203_T.csv","243258","290c682fa5da7f8f6d7d982615a6f9be3e0a9187a99f8b648079553909b9c9a6"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/7741_T.csv","197765","861a5c46dc7ba32713eba50bd461278a83f7cf1b2447d2e34647c0314f410ccb"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/7832_T.csv","250269","b4f61259342f721242e6c6797a592feff09778b1f542b381eed713da315e6298"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/8015_T.csv","260083","502aa06583f44cd6f54b81e25e0ee16b43d8ac74836b2f0b9ba58c68fbb2af5f"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/8031_T.csv","196432","c89f14ffe0c165b825e759d4d44b31ab49ca1797893c019f6bf725b519e7469d"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/8035_T.csv","242637","726e891d11a8e78383fb50c197b351ebc0970061a07dbd8d86cbecd71e1d127a"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/8058_T.csv","256180","6dcdc6429dec9b6616c24c01735b60e2c963d655864c8d595f69212b67d05483"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/8766_T.csv","248691","b720571fe051df83ea790d5836f37a016e72dbbd9adb156490370591c8e9707e"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/9433_T.csv","200774","0f47bc16054e3a33d39a0a1d70f36e69d3e4231f2f1001c61ba296f4e0fb7ca9"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/9735_T.csv","194728","fe2897e8b3c5bddb0f8ca9c8a38fe314227d4cc5cce67c9061c36073fd626515"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/9766_T.csv","194139","ae49cf33ec6bc53130031e4cfe41c4e37eb4af1d2acf83564346dc5a2869b534"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/9983_T.csv","238386","cfbe16c230ebdc3c87b72fef916e72d1f62857a7edfcb025fdcef681c7350026"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry/9984_T.csv","206752","41ee0417ee021a4863ed9bb43766b060d5d963bd6cf380e2a6a27bfa11fd29cd"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/component_yfinance_raw_top30_retry_status.csv","6208","05c107f63d56981744d64763f5dfb2e71f5ac3f0e0185f664f3b83966f45e741"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/adjustment_point_analysis/nikkei_stock_average_weight_en.csv","19528","75653e8948a6bd94d27c2700e344cd503b7850cf609c83665cbeda6620e6e8a0"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/00_feature_dictionary_by_behavior.csv","2820","0ca548182b7119fb55ff0341814ebcaf8a923e9586e5072cfd029b515241f7ad"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/01_feature_information_by_behavior.csv","3466","69f6b48f63f2e44c0ccac72384622f28e2696fe5f4ea6f9b169e97948d2609f9"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/02_category_summary.csv","548","9bb52784571b9e1512de43b358d1216ca1ecd191ed8d2ee79652d892bb289a62"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/03_weekly_price_behavior.csv","39020","012a2841ee0237c9f4bd79ca2e3a1ed494597f6143f1ccfda2abeade40f76eda"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/04_weekly_volume_behavior.csv","76567","b6a49074724a172c7b92ff9b76d759d0b01bc71ff9d7e5b6463301fc54231abf"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/05_weekly_volume_price_behavior.csv","52519","983629adfd98326620a974b0cf85939e53ee25986d9f492c74b77cd8a5a56c40"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/06_weekly_all_behavior_features.csv","96284","35707fa47ad2b91c7b891d5985c4d86f9aff49a1f478173b8e0de6d8da62c5c3"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/categorized_behavior_exports/07_feature_bins_by_behavior.csv","10316","e2942ea34fdcbf1d0e46d4ca7e5b1d8ae5c6fbbabbd4aa561cacc83663003661"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/01_weekly_volume_behavior_classified.csv","124205","c024864421501b2fb2c7fc59da5a54b93ee87b235d916eadc1871fcebe4afb85"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/02_obvious_volume_anomalies_ranked.csv","48114","1165423e06928833af418bc9aba715b90d313f8e0d79dbba0ef85fa4d20c559b"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/03_anomaly_group_forward_return_summary.csv","513","f2a51ffe4275314662da865eb4a36182fcab352e2125ac443a8b3fd162f0b246"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/04_volume_price_state_forward_return_summary.csv","2171","68fc6b5a2d7d2780753423596b71f0abfdb4a314ba73d97d9e1ca1878e2f2879"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/05_event_research_candidates_top40.csv","11743","b3d0d418089d7c9e9e3dc7c6922791b43f3038e409719ff89622cb179fb52200"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/06_event_context_initial_annotation.csv","2472","38445be534a0ab7fb4ab40994eee472f54fb35aaa323d0009007c510bf68f77e"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/07_top40_anomalies_with_event_context.csv","10994","634d50a20d523d658972c0cc2505354d3da45e536cc4bcb84fa70dc5a8bc46b3"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/08_mild_vs_extreme_volume_state_summary.csv","2917","13429f4dc378afcfd773ccadb8e98c83ec89b0b4a337ec9f7f68b9288b89ebd4"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/09_low_midlow_mild_volume_candidates.csv","3413","a3e32c8a0f1d756ca0782ac4d580f6b98e4348f3ccf2ff3192a4dacd574f6bc1"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/10_volume_intensity_forward_return_summary.csv","451","3678eeb8def8a5738892b187565b6e6bcaaee5539cf029550424b4777c7f1dd3"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/11_full_price_zone_volume_intensity_direction_cube.csv","2903","3a438ae2bd384ee527fa99b0c9a049f7a81c6cdd3d44987b2fa33914d2464147"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/12_price_zone_volume_intensity_matrix.csv","1579","bf01843546967250e655796685460197afcf7b701e2a4a9085ea7172f21e4437"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/13_price_zone_by_volume_intensity_counts.csv","147","3386ba18b2960b95879cc21010051f7fef031eaa48e4636cd45f3baed96831e0"
"artifacts/01_training_and_intermediate_full_snapshot/analysis_exports/volume_behavior_event_analysis/14_price_zone_volume_intensity_direction_counts.csv","488","3e87a1b75617ace353b8331526aac6b7461e3cf62824e4839143b414bff7749b"
"artifacts/01_training_and_intermediate_full_snapshot/request.json","782","875ce38817536159bd456acb2989b99a6917498987e7f2965ac32fc3556ca129"
"artifacts/01_training_and_intermediate_full_snapshot/scorecard_artifacts/global_index_nikkei_index_1w_direction_head__candidate_2026_04_26T00_30_00_08_00.json","25091","3773470dcb56e6cf5948be872062693268cb28ff30d909fafc7a9e93628f3270"
"artifacts/01_training_and_intermediate_full_snapshot/scorecard_model_registry/global_index_nikkei_index_1w_direction_head__candidate_2026_04_26T00_30_00_08_00.json","38665","dc030364030a95379315f2038e83577489754d501119ad33c589963164cadeba"
"artifacts/01_training_and_intermediate_full_snapshot/scorecard_refit_runs/refit_GLOBAL_INDEX_2026_04_26T00_30_00_08_00.json","1047","2246ad4f5aee064387647f4fbf4a6326f9fde24a1415293c2c0f696144c0f83d"
"artifacts/01_training_and_intermediate_full_snapshot/scorecard_training_diagnostics/global_index_nikkei_index_1w_direction_head__candidate_2026_04_26T00_30_00_08_00.json","67591","8b72487b5f5cf3ae0edc79961104798f2689a87d4d016bb23eecaa0e78d900c2"
"artifacts/01_training_and_intermediate_full_snapshot/training_result.json","68014","fe581759065c71129a8577b7c0f5d2fec6fd9731fa3da8c1c1799aa9ed51f885"
"artifacts/02_live_like_backtest_full_snapshot/01_live_like_operation_ledger.csv","452489","08dcd53d64df5dd4d85c07b57425dcc02c57a3802047783026a73357b2e69c7d"
"artifacts/02_live_like_backtest_full_snapshot/02_live_like_equity_curve.csv","1147650","3750fd1efe4604a162578b353048a368448fb034e663016a959d260983836148"
"artifacts/02_live_like_backtest_full_snapshot/03_live_like_summary.csv","2779","8082d7c4d1956cb98a01cb6606d2c0049beca16af7443f1cb82187c3b6c646d5"
"artifacts/02_live_like_backtest_full_snapshot/04_signal_execution_schedule_after_consolidation.csv","88932","5d569b369d9742c102b4e42bbfdba436d8d39fddee387e12e15681f00aa37412"
"artifacts/02_live_like_backtest_full_snapshot/05_live_like_rule_audit.csv","206","02fb221124e0486b1ecc8cb77907007211e5f262ea3a48cfe2a44853e1e43be0"
"artifacts/02_live_like_backtest_full_snapshot/06_dual_low_premium_no_deadband_ledger.csv","81081","df8de9a59b7e3986e4083eb821640f7e110438b21d0d8cbf85ccaa9bf53cdada"
"artifacts/02_live_like_backtest_full_snapshot/07_dual_low_premium_no_deadband_curve.csv","179931","5824d2c9a66a7faa2686f34c72fc5b1d5a138caea47e46bf51fdc66a9f2b1e86"
"artifacts/02_live_like_backtest_full_snapshot/08_no_deadband_decision_summary.csv","1275","5086258fcf1b527ba012a43fb7e243c0d18861b210df162848c90261078911e4"
"artifacts/02_live_like_backtest_full_snapshot/09_no_deadband_decision_audit.csv","126","c5f5f1742f1d4dc12ebaf73c69ab4824ebbb30f525746b3b4e00dbb7b9407bff"
"artifacts/02_live_like_backtest_full_snapshot/10_dual_variant_scan_ledger.csv","243862","b188f561ec5bf893e4d519d1e940c9bc46dcaf31c1cd15a171c70640dfa572fd"
"artifacts/02_live_like_backtest_full_snapshot/11_dual_variant_scan_curve.csv","580704","459bfda52f88d86fd280ae1902f6edec07736430934e0a578e47b185b425b2b5"
"artifacts/02_live_like_backtest_full_snapshot/12_dual_variant_scan_summary.csv","1313","ffa96a36bcab62cc6d50596c756003f7e81c6102e5829e3ec908e5005f51bac5"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/__pycache__/daily_hgb_rf_v3_scoring.cpython-313.pyc","32535","3f9875bbfd2823db0791450bebc41f65804c3f6823d4097eb9f859dc241fbf04"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/01_daily_model_scores_known_labels_asof.csv","28749","f27337c44d4c4d380061a927221caa81747be1a0a5fb681597f0064a5a2c1156"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/01_daily_model_scores_live_pre_year.csv","28742","326c06bb598048fef4a0d778fd2d6ac574baf810883b434cac947d39be8d43d1"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/02_model_validation_metrics_known_labels_asof.csv","503","4ebb915e400108b1490419eb584490cc1f94c809137168a5189aec7da4d7fc10"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/02_model_validation_metrics_live_pre_year.csv","507","0c6b6f3535fad56cd330d3fe396ee5fb78e79e20ffd3f868f4ac59b318ba5c34"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/03_global_feature_importance_known_labels_asof.csv","4458","2076f75eb90854f63974f317fa7b5565b442b78ca2d2b0519b5a5cb3fb57121f"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/03_global_feature_importance_live_pre_year.csv","4252","e338239f2271bac9ce90bdf615c51d60de72276d1cb6aa900879a7c1489de76c"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/04_local_driver_explanations_known_labels_asof.csv","29920","a6e8fc9dd4f58ce11a7efd306b71cabe6ce269673fbe1a710593ad308686e451"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/04_local_driver_explanations_live_pre_year.csv","30045","2dc9a04492c665bb42fc29b6cf0b260dda8bb27c744689e7299d4a6b0b0ea1d7"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/05_latest_adjustment_artifacts_known_labels_asof.csv","565","bedf56cca5f38d2cac6875299331c04fae56979a135ab4c249cd5eb8fa757c14"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/05_latest_adjustment_artifacts_live_pre_year.csv","546","5a0ab6c638559ad28ffb9e220fb71b8dc03a47b1c59bb7a003cccd0ee272f2a0"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/daily_hgb_rf_v3_scoring.py","26729","29a38d72f49c8be78cbfb692ca78bb23f350580444b8686ac204eab65c3d7775"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/hgb_l2_leaf20_live_2026-04-24_adjustment.json","443","41234f663492dbe9ed1187844a10df6c2f79735f6662127eeb8def5180415dbc"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/hgb_l2_leaf20_live_known_labels_asof_2026-04-24_adjustment.json","443","41234f663492dbe9ed1187844a10df6c2f79735f6662127eeb8def5180415dbc"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/hgb_l2_leaf20_live_live_pre_year_2026-04-24_adjustment.json","438","aca7d04908f7c14d797a3de01892669f21afa7d0f96b3a1f8e52bb48cd6801fe"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/rf_depth4_leaf20_live_2026-04-24_adjustment.json","445","2550d4d2ffa32d3ea452696f04a75e29765d11289868cdd7a93ccaf1b95af5e6"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/rf_depth4_leaf20_live_known_labels_asof_2026-04-24_adjustment.json","445","2550d4d2ffa32d3ea452696f04a75e29765d11289868cdd7a93ccaf1b95af5e6"
"artifacts/03_daily_hgb_rf_scoring_full_snapshot/rf_depth4_leaf20_live_live_pre_year_2026-04-24_adjustment.json","431","1d4a5eb4e569762a2341503555681983f50143743d7a7db1abf872f8e254b531"
"artifacts/04_replay_classifier_full_snapshot/00_replay_build_summary.json","831","b66c62d5b125b4e7cb105458f63adecb44c90fae7301e0baccfa776bb3f83790"
"artifacts/04_replay_classifier_full_snapshot/01_replay_event_samples.csv","1398524","fcedd43574779844f89d04b8a9381c8c6920eda8e66e9ff01a6217a81537fc07"
"artifacts/04_replay_classifier_full_snapshot/02_replay_labeled_samples.csv","1614498","8457ee3fe8fc68b2d4fdb58953cb262f4f2df688fad465e7a8d7f5c64d132af1"
"artifacts/04_replay_classifier_full_snapshot/03_replay_classifier_metrics.csv","234","f10d6cb2954d63cf18b1dc228028ab0c1da5f06f45b6f5164a24a39de4e52531"
"artifacts/04_replay_classifier_full_snapshot/04_replay_classifier_predictions.csv","501781","23c229f10a494f08a463b6908bf092ccce58bfbb7b9f0200e601fcd6fb2a079a"
"artifacts/04_replay_classifier_full_snapshot/05_replay_label_counts.csv","166","7d26656366c5b4a82bf6e1c936b1ded16ffc1a4396a5652ea6f8dac89469fcb3"
"artifacts/04_replay_classifier_full_snapshot/06_replay_confusion_matrix.csv","353","d7110c2544554b28b82244c2386d074a600d6d34b254e26acb0ac7a4c4debb40"
"artifacts/04_replay_classifier_full_snapshot/metrics.csv","136","0e865470fb8fffc558fc3f92da5cb6d4e7928ab6af6da97c4686f37bc5eea0e8"
"artifacts/04_replay_classifier_full_snapshot/predictions.csv","479233","0eecdeae656e1f8fc66fe8ccf0e733823896e340812e29fac7ce129c9a103b7e"
"artifacts/04_replay_classifier_full_snapshot/training_summary.json","922","67ed616999e0a6ace625928cd54c3f37f994307f50859aec6cd1ef649ca0cdb5"
"artifacts/05_continuation_head_full_snapshot/01_continuation_labeled_samples.csv","1587313","9c5b4b5fee817919e39696adf97d6ff207753d4b4744a8b49e14d6a49132f350"
"artifacts/05_continuation_head_full_snapshot/02_continuation_metrics_1d.csv","301","c537cb8451f66d247ef3c541f1947749294661067b14b8ca97f590ca4a4de18a"
"artifacts/05_continuation_head_full_snapshot/02_continuation_metrics_3d.csv","301","282bb78078e1fcb3b9b6d2ca38ad20313d31a808000720374f3d6b54f68ec3a7"
"artifacts/05_continuation_head_full_snapshot/02_continuation_metrics_5d.csv","301","01abf939d5800700731e765379360cf2b8c6c1c44a985c0fcf0678c18cb4a870"
"artifacts/05_continuation_head_full_snapshot/03_continuation_predictions_1d.csv","90390","dee604683c1036feb47bc7e24c723317f4346f20928afa04c02f1401b7901afb"
"artifacts/05_continuation_head_full_snapshot/03_continuation_predictions_3d.csv","90339","7cf46ae71bdede3aff0488bc6d126e64339c41855249f98e42238df5f02c230d"
"artifacts/05_continuation_head_full_snapshot/03_continuation_predictions_5d.csv","91405","f76b49dee7be1157fa1c65a608456b18f7b4d920cc722ed6216f83cc6f974d64"
"artifacts/05_continuation_head_full_snapshot/04_continuation_label_counts_1d.csv","41","8402e76715197b5bfbc8eac19154eaafc3db8a0214ce420cfcf6232ad2785b98"
"artifacts/05_continuation_head_full_snapshot/04_continuation_label_counts_3d.csv","41","4ea9af1bc363f28d48e158ebcef4bb70dbfa94265c209e2e0edbf196d815d6a4"
"artifacts/05_continuation_head_full_snapshot/04_continuation_label_counts_5d.csv","41","37d30cc3a93336554bc556b043ca6a7acd3e3c818141a4d8184f8a6341cc3477"
"artifacts/05_continuation_head_full_snapshot/05_continuation_confusion_1d.csv","40","7b18324f17382256d1d443f1ac3a8376e547148e7f9d2a18bebd93596b67c65a"
"artifacts/05_continuation_head_full_snapshot/05_continuation_confusion_3d.csv","41","8f1b847cfdd5d19a7ee95753b0e2ccb6a5aec09448b93011868ed4cc98827f88"
"artifacts/05_continuation_head_full_snapshot/05_continuation_confusion_5d.csv","41","e1559b4257c7ca8e95901b6e145703b5a44580ca6e040f4974aa674fabc6fb89"
"artifacts/05_continuation_head_full_snapshot/training_summary_1d.json","664","7b729551803f09262adfae918fa7d447ec317b206e89f9a43f91d5951ad7db95"
"artifacts/05_continuation_head_full_snapshot/training_summary_3d.json","664","b5aa39ddf9ac058f28218923b11e09c49467e56f1c3c3260fd95acbda25da08d"
"artifacts/05_continuation_head_full_snapshot/training_summary_5d.json","664","f52d456b4898d5697e6abf4713988718215bd09a88beef5ae041919a08080b09"
"artifacts/06_simulated_action_balance_experiment/1d/01_simulated_action_samples.csv","687913","8defd5ddbc8a380962f8286cad08617d0693bae075092f545443ccf0fa6e7bf1"
"artifacts/06_simulated_action_balance_experiment/1d/augmented_predictions_1d.csv","29318","bba68423d6d181a0bfe07627fd6f51776eaa857ed73c7e225b9df31440d07c90"
"artifacts/06_simulated_action_balance_experiment/1d/baseline_predictions_1d.csv","29166","8a2c06649e73e4afc02590c7227704072ec882317f2eba862f9028d465b14b0b"
"artifacts/06_simulated_action_balance_experiment/1d/comparison_summary.csv","348","61d803465301b0aa8451229448f3a4c5e08df9aac0f429d67d5a01a4708f901d"
"artifacts/06_simulated_action_balance_experiment/1d/distribution_summary.csv","170","da750ad9c232c10b5bff58d84c956f63d766505b08fd731978a0b7dd93a5392d"
"artifacts/06_simulated_action_balance_experiment/1d/experiment_summary.json","949","bf9a29c390c0a244820841bdc6a36ec04b3dead0304bb971fae4485a53bbb9a6"
"artifacts/06_simulated_action_balance_experiment/3d/01_simulated_action_samples.csv","687913","8defd5ddbc8a380962f8286cad08617d0693bae075092f545443ccf0fa6e7bf1"
"artifacts/06_simulated_action_balance_experiment/3d/augmented_predictions_3d.csv","29519","35f3e91ff3c32af5713cfa84fddb67f67928b80f2529336f6af9a3f943ad84fb"
"artifacts/06_simulated_action_balance_experiment/3d/baseline_predictions_3d.csv","29265","b3f86543cf1f5a866b642098cdb2d0031c692b9612b3cee8984b787c23fb2667"
"artifacts/06_simulated_action_balance_experiment/3d/comparison_summary.csv","351","a6cb6b3dfe54642203eed7cc92cebe9ac3b174fe2c16813b8f1be290de886fbc"
"artifacts/06_simulated_action_balance_experiment/3d/distribution_summary.csv","170","24a04e3d5e280d7f7d5a495e60616d089f970b3ae9029dfec713d920aa273398"
"artifacts/06_simulated_action_balance_experiment/3d/experiment_summary.json","949","bbd0ec38d99c481feabe0d47f76b2e61db231f915c9a138c0845b70d18685d7f"
"artifacts/06_simulated_action_balance_experiment/5d/01_simulated_action_samples.csv","687913","8defd5ddbc8a380962f8286cad08617d0693bae075092f545443ccf0fa6e7bf1"
"artifacts/06_simulated_action_balance_experiment/5d/augmented_predictions_5d.csv","29905","99026a2db091c5aea37c222509af329d9b5d53b2c92ab318890c54fccf11269c"
"artifacts/06_simulated_action_balance_experiment/5d/baseline_predictions_5d.csv","29689","83f872bc2b8d46209b965ae1557f00a7da62b23dddf189c52397cd5dd830b62e"
"artifacts/06_simulated_action_balance_experiment/5d/comparison_summary.csv","347","788a34213cacd01c8a271c3a7833bd2ea6b99bf100c1773efc22b5084c4f140d"
"artifacts/06_simulated_action_balance_experiment/5d/distribution_summary.csv","170","dfdc53ae1204ac02ffe89695c79a7d5b6eeba2c25de87cc3d132daa6d362c190"
"artifacts/06_simulated_action_balance_experiment/5d/experiment_summary.json","949","812b3ea538e6264479f0399714615baf9668cd5cb025c14380c475f692ecfa56"
"artifacts/07_real_failure_event_experiment/1d/01_real_failure_event_samples.csv","31867","c5dce2acd200143bcd7f2ed22d3ebd8373c6a3713986d27abe8c1d7c302651fd"
"artifacts/07_real_failure_event_experiment/1d/augmented_predictions_1d.csv","29362","49269d36d55f623fce20ee997f28c74ef2569dc5d9a06a3e219d3a1c80c387e7"
"artifacts/07_real_failure_event_experiment/1d/baseline_predictions_1d.csv","29166","8a2c06649e73e4afc02590c7227704072ec882317f2eba862f9028d465b14b0b"
"artifacts/07_real_failure_event_experiment/1d/comparison_summary.csv","352","3410e8544cb49363710b24cdac4645b2056090e9a6ac7d5dc97cf78ec97ed3d2"
"artifacts/07_real_failure_event_experiment/1d/distribution_summary.csv","149","c2a5ffe4b5192b178aadef7c15e1a4342e06babae665e3c3ecf94d66db1a845f"
"artifacts/07_real_failure_event_experiment/1d/experiment_summary.json","924","8a0a80d68a8e2e2c4698c17da59db3b9f061f13be7c525d65df71b1b58a2008c"
"artifacts/07_real_failure_event_experiment/3d/01_real_failure_event_samples.csv","32853","54fdb87bff87bc2ec43878292f803465d4e6fd98a8ecb632a4b723073c5860e9"
"artifacts/07_real_failure_event_experiment/3d/augmented_predictions_3d.csv","29500","cf2984281f5eb2b8f9846a76a8403a4e94de3f2a8b16032fb51ce87a5e59b340"
"artifacts/07_real_failure_event_experiment/3d/baseline_predictions_3d.csv","29265","b3f86543cf1f5a866b642098cdb2d0031c692b9612b3cee8984b787c23fb2667"
"artifacts/07_real_failure_event_experiment/3d/comparison_summary.csv","352","df7d4d800fc0af73b1d33fee67084518c6677d524dca89d6e1377bf715aa86d3"
"artifacts/07_real_failure_event_experiment/3d/distribution_summary.csv","149","f23dece5757126281d1b9e9d1e4121f76c2121b827d9b54f0d7a8c2ddeba80c9"
"artifacts/07_real_failure_event_experiment/3d/experiment_summary.json","924","cd19bfb16af81c78fc96120cd717e7fd339579e18b4495fde7c6d36ab136886e"
"artifacts/07_real_failure_event_experiment/5d/01_real_failure_event_samples.csv","9571","6359c3ee7b88c2caae5c345e8f4f1b3baf5f8ce941df238425ead63f224f5aff"
"artifacts/07_real_failure_event_experiment/5d/augmented_predictions_5d.csv","29888","3af3168429c74bad42d783315c8ee9abf4fe77ee4bc52990ab7a639aeae589f2"
"artifacts/07_real_failure_event_experiment/5d/baseline_predictions_5d.csv","29689","83f872bc2b8d46209b965ae1557f00a7da62b23dddf189c52397cd5dd830b62e"
"artifacts/07_real_failure_event_experiment/5d/comparison_summary.csv","377","03afd8916193f7c09a1e2f79c01fbcab3358f9dbe7e8eade21e4cdcd8deca922"
"artifacts/07_real_failure_event_experiment/5d/distribution_summary.csv","148","06a9c1a694a3a6039c9d6785fc02b8d11e8ea800b9c282f04274eedc74981e7a"
"artifacts/07_real_failure_event_experiment/5d/experiment_summary.json","924","69e2e25df9c22ac4b5237ae41cfb3437a0509b71fb742e377dad017409882003"
"CONTINUATION_HEAD_SUMMARY_20260428.md","6252","a0db9929e47076b497cddc8cc192de1ef1077e1341381f9fe9b8e9ed600b1950"
"MODEL_SUMMARY_20260428.md","18198","ab2edeb9b3d5336dce1142dc081a03a40bd39db85a1241c2da52c328480075c5"
"PREDICTION_METHODS_HANDOFF_20260429.md","8020","0b39c16788d7e138d06e1527c4fad0b7cff3115dbf5978f4d0b2162d7c8c0349"
